"Student_ID","Name","Birth_Date","Gender","Email","Phone","Address","Admission_Year","Status","Department_ID"
S10721001,劉大偉,1999-02-12,M,[email],"0967-890-123",台北市松山區民生東路6號,2018,在學,EE001
S10721002,趙小美,1999-07-30,F,[email],"0978-901-234",台北市大安區復興南路7號,2018,在學,EE001
S10731001,黃建志,1998-09-15,M,[email],"0989-012-345",台北市信義區松仁路8號,2018,在學,ME001
S10741001,吳美玲,1999-01-20,F,[email],"0990-123-456",新北市板橋區民生路9號,2018,在學,BA001
S10751001,鄭志成,1998-12-10,M,[email],"0901-234-567",台北市中山區中山北路10號,2018,在學,FN001
S10761001,許小婷,2000-06-25,F,[email],"0912-345-678",台北市信義區永吉路11號,2019,在學,LS001
S10771001,蔡明翰,1999-05-20,M,[email],"0923-456-789",新北市永和區永和路12號,2019,在學,CH001
S10781001,楊雅文,2000-10-15,F,[email],"0934-567-890",台北市萬華區西園路13號,2019,在學,MA001
S10810001,測試學生,,F,test@example.com,,,,,CS001
S10811001,王小明,2000-05-15,M,[email],"0987-654-321",台北市信義區信義路五段1號,2019,在學,CS001
S10811002,李佳琪,2000-08-20,F,[email],"0923-456-789",台北市大安區和平東路一段2號,2019,在學,CS001
S10811003,陳小華,2000-03-10,M,[email],"0934-567-890",台北市中正區重慶南路3號,2019,在學,CS001
S10811004,張美麗,2001-12-05,F,[email],"0945-678-901",台北市大安區信義路4段4號,2019,在學,CS001
S10811005,林志明,1999-11-25,M,[email],"0956-789-012",新北市板橋區文化路一段5號,2019,在學,CS001
S10911001,郭小弘,2001-04-05,M,[email],"0945-678-901",台北市北投區石牌路14號,2020,在學,CS001
S10911002,施美君,2001-09-12,F,[email],"0956-789-012",新北市三重區重新路15號,2020,在學,CS001
S10911003,周小安,2001-03-18,M,[email],"0911-222-333",台北市文山區指南路16號,2020,在學,CS001
S10911004,林小雨,2001-07-22,F,[email],"0922-333-444",新北市新店區北新路17號,2020,在學,EE001
S10911005,吳大雄,2000-11-30,M,[email],"0933-444-555",台北市內湖區瑞光路18號,2020,在學,ME001
